Downloading: "https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/efficientnet_b4_ra2_320-7eb33cd5.pth" to /home/guest0/.cache/torch/hub/checkpoints/efficientnet_b4_ra2_320-7eb33cd5.pth

  0%|          | 0/85 [00:00<?, ?it/s]
  0%|          | 0/85 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main.py", line 45, in <module>
    train(model, train_dataloader, criterion, optimizer, device)
  File "/home/guest0/image_classification/src/activate.py", line 16, in train
    outputs = model(inputs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/image_classification/src/model.py", line 15, in forward
    x = self.extractor_features(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/timm/models/efficientnet_blocks.py", line 203, in forward
    x = self.bn3(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 135, in forward
    return F.batch_norm(
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/functional.py", line 2149, in batch_norm
    return torch.batch_norm(
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.76 GiB total capacity; 9.57 GiB already allocated; 7.69 MiB free; 9.65 GiB reserved in total by PyTorch)

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:58,  2.90it/s]
  1%|          | 2/170 [00:00<00:39,  4.22it/s]
  2%|▏         | 3/170 [00:00<00:32,  5.20it/s]
  2%|▏         | 4/170 [00:00<00:28,  5.82it/s]
  3%|▎         | 5/170 [00:00<00:26,  6.25it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.53it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.72it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.85it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.94it/s]
  6%|▌         | 10/170 [00:01<00:22,  7.00it/s]
  6%|▋         | 11/170 [00:01<00:22,  7.05it/s]
  7%|▋         | 12/170 [00:01<00:22,  7.08it/s]
  8%|▊         | 13/170 [00:02<00:22,  7.10it/s]
  8%|▊         | 14/170 [00:02<00:21,  7.11it/s]
  9%|▉         | 15/170 [00:02<00:21,  7.12it/s]
  9%|▉         | 16/170 [00:02<00:21,  7.13it/s]
 10%|█         | 17/170 [00:02<00:21,  7.13it/s]
 11%|█         | 18/170 [00:02<00:21,  7.14it/s]
 11%|█         | 19/170 [00:02<00:21,  7.13it/s]
 12%|█▏        | 20/170 [00:03<00:21,  7.12it/s]
 12%|█▏        | 21/170 [00:03<00:20,  7.12it/s]
 13%|█▎        | 22/170 [00:03<00:20,  7.12it/s]
 14%|█▎        | 23/170 [00:03<00:20,  7.11it/s]
 14%|█▍        | 24/170 [00:03<00:20,  7.12it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.11it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.12it/s]
 16%|█▌        | 27/170 [00:04<00:20,  7.12it/s]
 16%|█▋        | 28/170 [00:04<00:19,  7.12it/s]
 17%|█▋        | 29/170 [00:04<00:19,  7.12it/s]
 18%|█▊        | 30/170 [00:04<00:19,  7.12it/s]
 18%|█▊        | 31/170 [00:04<00:19,  7.12it/s]
 19%|█▉        | 32/170 [00:04<00:19,  7.12it/s]
 19%|█▉        | 33/170 [00:04<00:19,  7.13it/s]
 20%|██        | 34/170 [00:04<00:19,  7.13it/s]
 91%|█████████ | 154/170 [00:21<00:02,  7.07it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.07it/s]
 92%|█████████▏| 156/170 [00:22<00:01,  7.08it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.07it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.07it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.07it/s]
 94%|█████████▍| 160/170 [00:22<00:01,  7.07it/s]
 95%|█████████▍| 161/170 [00:22<00:01,  7.07it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  7.07it/s]
 96%|█████████▌| 163/170 [00:23<00:00,  7.07it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  7.06it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  7.07it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  7.07it/s]
 98%|█████████▊| 167/170 [00:23<00:00,  7.07it/s]
 99%|█████████▉| 168/170 [00:23<00:00,  7.07it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.07it/s]
100%|██████████| 170/170 [00:24<00:00,  7.28it/s]
100%|██████████| 170/170 [00:24<00:00,  7.01it/s]
train Loss : 1.395952509431278, f1-score : 0.47658085147048007, acc-score : 0.5555555555555556

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:46,  3.64it/s]
  1%|          | 2/170 [00:00<00:33,  5.08it/s]
  2%|▏         | 3/170 [00:00<00:28,  5.85it/s]
  2%|▏         | 4/170 [00:00<00:26,  6.27it/s]
  3%|▎         | 5/170 [00:00<00:25,  6.56it/s]
  4%|▎         | 6/170 [00:00<00:24,  6.72it/s]
  4%|▍         | 7/170 [00:01<00:23,  6.83it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.91it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.96it/s]
  6%|▌         | 10/170 [00:01<00:22,  7.00it/s]
  6%|▋         | 11/170 [00:01<00:22,  7.01it/s]
  7%|▋         | 12/170 [00:01<00:22,  7.03it/s]
  8%|▊         | 13/170 [00:01<00:22,  7.04it/s]
  8%|▊         | 14/170 [00:02<00:22,  7.04it/s]
  9%|▉         | 15/170 [00:02<00:21,  7.07it/s]
  9%|▉         | 16/170 [00:02<00:21,  7.07it/s]
 10%|█         | 17/170 [00:02<00:21,  7.07it/s]
 11%|█         | 18/170 [00:02<00:21,  7.08it/s]
 11%|█         | 19/170 [00:02<00:21,  7.08it/s]
 12%|█▏        | 20/170 [00:02<00:21,  7.08it/s]
 12%|█▏        | 21/170 [00:03<00:21,  7.08it/s]
 13%|█▎        | 22/170 [00:03<00:20,  7.08it/s]
 14%|█▎        | 23/170 [00:03<00:20,  7.08it/s]
 14%|█▍        | 24/170 [00:03<00:20,  7.08it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.07it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.07it/s]
 16%|█▌        | 27/170 [00:03<00:20,  7.07it/s]
 16%|█▋        | 28/170 [00:04<00:20,  7.08it/s]
 17%|█▋        | 29/170 [00:04<00:19,  7.08it/s]
 18%|█▊        | 30/170 [00:04<00:19,  7.08it/s]
 18%|█▊        | 31/170 [00:04<00:19,  7.08it/s]
 19%|█▉        | 32/170 [00:04<00:19,  7.08it/s]
 19%|█▉        | 33/170 [00:04<00:19,  7.08it/s]
 20%|██        | 34/170 [00:04<00:19,  7.08it/s]
 21%|██        | 35/170 [00:05<00:19,  7.08it/s]
 21%|██        | 36/170 [00:05<00:18,  7.07it/s]
 22%|██▏       | 37/170 [00:05<00:18,  7.07it/s]
 22%|██▏       | 38/170 [00:05<00:18,  7.07it/s]
 23%|██▎       | 39/170 [00:05<00:18,  7.08it/s]
 24%|██▎       | 40/170 [00:05<00:18,  7.08it/s]
 24%|██▍       | 41/170 [00:05<00:18,  7.08it/s]
 25%|██▍       | 42/170 [00:06<00:18,  7.08it/s]
 25%|██▌       | 43/170 [00:06<00:17,  7.07it/s]
 26%|██▌       | 44/170 [00:06<00:17,  7.08it/s]
 26%|██▋       | 45/170 [00:06<00:17,  7.07it/s]
 27%|██▋       | 46/170 [00:06<00:17,  7.07it/s]
 28%|██▊       | 47/170 [00:06<00:17,  7.06it/s]
 28%|██▊       | 48/170 [00:06<00:17,  7.07it/s]
 29%|██▉       | 49/170 [00:07<00:17,  7.08it/s]
 29%|██▉       | 50/170 [00:07<00:16,  7.08it/s]
 30%|███       | 51/170 [00:07<00:16,  7.07it/s]
 31%|███       | 52/170 [00:07<00:16,  7.07it/s]
 31%|███       | 53/170 [00:07<00:16,  7.07it/s]
 32%|███▏      | 54/170 [00:07<00:16,  7.07it/s]
 32%|███▏      | 55/170 [00:07<00:16,  7.07it/s]
 33%|███▎      | 56/170 [00:08<00:16,  7.06it/s]
 34%|███▎      | 57/170 [00:08<00:15,  7.06it/s]
 34%|███▍      | 58/170 [00:08<00:15,  7.07it/s]
 35%|███▍      | 59/170 [00:08<00:15,  7.07it/s]
 35%|███▌      | 60/170 [00:08<00:15,  7.07it/s]
 36%|███▌      | 61/170 [00:08<00:15,  7.07it/s]
 36%|███▋      | 62/170 [00:08<00:15,  7.07it/s]
 37%|███▋      | 63/170 [00:09<00:15,  7.07it/s]
 38%|███▊      | 64/170 [00:09<00:14,  7.08it/s]
 38%|███▊      | 65/170 [00:09<00:14,  7.08it/s]
 39%|███▉      | 66/170 [00:09<00:14,  7.02it/s]
 39%|███▉      | 67/170 [00:09<00:14,  7.03it/s]
 40%|████      | 68/170 [00:09<00:14,  7.05it/s]
 41%|████      | 69/170 [00:09<00:14,  7.05it/s]
 41%|████      | 70/170 [00:10<00:14,  7.06it/s]
 42%|████▏     | 71/170 [00:10<00:14,  7.06it/s]
 42%|████▏     | 72/170 [00:10<00:13,  7.06it/s]
 43%|████▎     | 73/170 [00:10<00:13,  7.06it/s]
 44%|████▎     | 74/170 [00:10<00:13,  7.06it/s]
 44%|████▍     | 75/170 [00:10<00:13,  7.07it/s]
 45%|████▍     | 76/170 [00:10<00:13,  7.06it/s]
 45%|████▌     | 77/170 [00:11<00:13,  7.04it/s]
 46%|████▌     | 78/170 [00:11<00:13,  7.05it/s]
 46%|████▋     | 79/170 [00:11<00:12,  7.06it/s]
 47%|████▋     | 80/170 [00:11<00:12,  7.07it/s]
 48%|████▊     | 81/170 [00:11<00:12,  7.06it/s]
 48%|████▊     | 82/170 [00:11<00:12,  7.06it/s]
 49%|████▉     | 83/170 [00:11<00:12,  7.07it/s]
 49%|████▉     | 84/170 [00:12<00:12,  7.07it/s]
 50%|█████     | 85/170 [00:12<00:12,  7.06it/s]
 51%|█████     | 86/170 [00:12<00:11,  7.06it/s]
 51%|█████     | 87/170 [00:12<00:11,  7.05it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  7.05it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  7.06it/s]
 53%|█████▎    | 90/170 [00:12<00:11,  7.06it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  7.06it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  7.06it/s]
 55%|█████▍    | 93/170 [00:13<00:10,  7.07it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  7.07it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  7.06it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  7.06it/s]
 57%|█████▋    | 97/170 [00:13<00:10,  7.06it/s]
 58%|█████▊    | 98/170 [00:13<00:10,  7.06it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  7.03it/s]
 59%|█████▉    | 100/170 [00:14<00:09,  7.04it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  7.05it/s]
 60%|██████    | 102/170 [00:14<00:09,  7.06it/s]
 61%|██████    | 103/170 [00:14<00:09,  7.06it/s]
 61%|██████    | 104/170 [00:14<00:09,  7.06it/s]
 62%|██████▏   | 105/170 [00:14<00:09,  7.06it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  7.05it/s]
 63%|██████▎   | 107/170 [00:15<00:08,  7.06it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  7.05it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  7.06it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  7.06it/s]
 65%|██████▌   | 111/170 [00:15<00:08,  7.06it/s]
 66%|██████▌   | 112/170 [00:15<00:08,  7.05it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  7.06it/s]
 67%|██████▋   | 114/170 [00:16<00:07,  7.05it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  7.06it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  7.05it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  7.05it/s]
 69%|██████▉   | 118/170 [00:16<00:07,  7.05it/s]
 70%|███████   | 119/170 [00:16<00:07,  7.05it/s]
 71%|███████   | 120/170 [00:17<00:07,  7.06it/s]
 71%|███████   | 121/170 [00:17<00:06,  7.05it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  7.06it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  7.06it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  7.05it/s]
 74%|███████▎  | 125/170 [00:17<00:06,  7.05it/s]
 74%|███████▍  | 126/170 [00:17<00:06,  7.05it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  7.05it/s]
 75%|███████▌  | 128/170 [00:18<00:05,  7.05it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  7.05it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  7.06it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  7.06it/s]
 78%|███████▊  | 132/170 [00:18<00:05,  7.06it/s]
 78%|███████▊  | 133/170 [00:18<00:05,  7.06it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  7.05it/s]
 79%|███████▉  | 135/170 [00:19<00:04,  7.06it/s]
 80%|████████  | 136/170 [00:19<00:04,  7.06it/s]
 81%|████████  | 137/170 [00:19<00:04,  7.06it/s]
 81%|████████  | 138/170 [00:19<00:04,  7.05it/s]
 82%|████████▏ | 139/170 [00:19<00:04,  7.05it/s]
 82%|████████▏ | 140/170 [00:19<00:04,  7.06it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  7.06it/s]
 84%|████████▎ | 142/170 [00:20<00:03,  7.06it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  7.05it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  7.05it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  7.05it/s]
 86%|████████▌ | 146/170 [00:20<00:03,  7.05it/s]
 86%|████████▋ | 147/170 [00:20<00:03,  7.05it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  7.05it/s]
 88%|████████▊ | 149/170 [00:21<00:02,  7.05it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  7.05it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  7.05it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  7.05it/s]
 90%|█████████ | 153/170 [00:21<00:02,  7.05it/s]
 91%|█████████ | 154/170 [00:21<00:02,  7.05it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.05it/s]
 92%|█████████▏| 156/170 [00:22<00:01,  7.05it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.05it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.06it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.06it/s]
 94%|█████████▍| 160/170 [00:22<00:01,  7.06it/s]
 95%|█████████▍| 161/170 [00:22<00:01,  7.06it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  7.05it/s]
 96%|█████████▌| 163/170 [00:23<00:00,  7.06it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  7.06it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  7.05it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  7.05it/s]
 98%|█████████▊| 167/170 [00:23<00:00,  7.05it/s]
 99%|█████████▉| 168/170 [00:23<00:00,  7.06it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.06it/s]
100%|██████████| 170/170 [00:24<00:00,  7.27it/s]
100%|██████████| 170/170 [00:24<00:00,  7.01it/s]
train Loss : 1.2047921184231254, f1-score : 0.6092907484888228, acc-score : 0.6342899190581309

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:52,  3.25it/s]
  1%|          | 2/170 [00:00<00:35,  4.77it/s]
  2%|▏         | 3/170 [00:00<00:29,  5.57it/s]
  2%|▏         | 4/170 [00:00<00:27,  6.09it/s]
  3%|▎         | 5/170 [00:00<00:25,  6.41it/s]
  4%|▎         | 6/170 [00:01<00:24,  6.62it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.76it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.86it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.92it/s]
  6%|▌         | 10/170 [00:01<00:22,  6.96it/s]
  6%|▋         | 11/170 [00:01<00:22,  6.99it/s]
  7%|▋         | 12/170 [00:01<00:22,  7.01it/s]
  8%|▊         | 13/170 [00:02<00:22,  7.03it/s]
  8%|▊         | 14/170 [00:02<00:22,  7.04it/s]
  9%|▉         | 15/170 [00:02<00:21,  7.05it/s]
  9%|▉         | 16/170 [00:02<00:21,  7.05it/s]
 10%|█         | 17/170 [00:02<00:21,  7.06it/s]
 11%|█         | 18/170 [00:02<00:21,  7.06it/s]
 11%|█         | 19/170 [00:02<00:21,  7.06it/s]
 12%|█▏        | 20/170 [00:02<00:21,  7.06it/s]
 12%|█▏        | 21/170 [00:03<00:21,  7.07it/s]
 13%|█▎        | 22/170 [00:03<00:20,  7.07it/s]
 14%|█▎        | 23/170 [00:03<00:20,  7.07it/s]
 14%|█▍        | 24/170 [00:03<00:20,  7.07it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.07it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.07it/s]
 16%|█▌        | 27/170 [00:03<00:20,  7.06it/s]
 16%|█▋        | 28/170 [00:04<00:20,  7.06it/s]
 17%|█▋        | 29/170 [00:04<00:19,  7.06it/s]
 18%|█▊        | 30/170 [00:04<00:19,  7.06it/s]
 18%|█▊        | 31/170 [00:04<00:19,  7.06it/s]
 19%|█▉        | 32/170 [00:04<00:19,  7.06it/s]
 19%|█▉        | 33/170 [00:04<00:19,  7.06it/s]
 20%|██        | 34/170 [00:04<00:19,  7.06it/s]
 21%|██        | 35/170 [00:05<00:19,  7.06it/s]
 21%|██        | 36/170 [00:05<00:18,  7.06it/s]
 22%|██▏       | 37/170 [00:05<00:18,  7.06it/s]
 22%|██▏       | 38/170 [00:05<00:18,  7.05it/s]
 23%|██▎       | 39/170 [00:05<00:18,  7.05it/s]
 24%|██▎       | 40/170 [00:05<00:18,  7.06it/s]
 24%|██▍       | 41/170 [00:05<00:18,  7.06it/s]
 25%|██▍       | 42/170 [00:06<00:18,  7.06it/s]
 25%|██▌       | 43/170 [00:06<00:17,  7.06it/s]
 26%|██▌       | 44/170 [00:06<00:17,  7.06it/s]
 26%|██▋       | 45/170 [00:06<00:17,  7.06it/s]
 27%|██▋       | 46/170 [00:06<00:17,  7.06it/s]
 28%|██▊       | 47/170 [00:06<00:17,  7.06it/s]
 28%|██▊       | 48/170 [00:06<00:17,  7.05it/s]
 29%|██▉       | 49/170 [00:07<00:17,  7.06it/s]
 29%|██▉       | 50/170 [00:07<00:16,  7.06it/s]
 30%|███       | 51/170 [00:07<00:16,  7.06it/s]
 31%|███       | 52/170 [00:07<00:16,  7.06it/s]
 31%|███       | 53/170 [00:07<00:16,  7.06it/s]
 32%|███▏      | 54/170 [00:07<00:16,  7.06it/s]
 32%|███▏      | 55/170 [00:07<00:16,  7.07it/s]
 33%|███▎      | 56/170 [00:08<00:16,  7.06it/s]
 34%|███▎      | 57/170 [00:08<00:16,  7.06it/s]
 34%|███▍      | 58/170 [00:08<00:15,  7.07it/s]
 35%|███▍      | 59/170 [00:08<00:15,  7.06it/s]
 35%|███▌      | 60/170 [00:08<00:15,  7.06it/s]
 36%|███▌      | 61/170 [00:08<00:15,  7.06it/s]
 36%|███▋      | 62/170 [00:08<00:15,  7.06it/s]
 37%|███▋      | 63/170 [00:09<00:15,  7.06it/s]
 38%|███▊      | 64/170 [00:09<00:15,  7.06it/s]
 38%|███▊      | 65/170 [00:09<00:14,  7.06it/s]
 39%|███▉      | 66/170 [00:09<00:14,  7.05it/s]
 39%|███▉      | 67/170 [00:09<00:14,  7.05it/s]
 40%|████      | 68/170 [00:09<00:14,  7.04it/s]
 41%|████      | 69/170 [00:09<00:14,  7.04it/s]
 41%|████      | 70/170 [00:10<00:14,  7.05it/s]
 42%|████▏     | 71/170 [00:10<00:14,  7.05it/s]
 42%|████▏     | 72/170 [00:10<00:13,  7.05it/s]
 43%|████▎     | 73/170 [00:10<00:13,  7.05it/s]
 44%|████▎     | 74/170 [00:10<00:13,  7.04it/s]
 44%|████▍     | 75/170 [00:10<00:13,  7.04it/s]
 45%|████▍     | 76/170 [00:10<00:13,  7.05it/s]
 45%|████▌     | 77/170 [00:11<00:13,  7.04it/s]
 46%|████▌     | 78/170 [00:11<00:13,  7.06it/s]
 46%|████▋     | 79/170 [00:11<00:12,  7.06it/s]
 47%|████▋     | 80/170 [00:11<00:12,  7.06it/s]
 48%|████▊     | 81/170 [00:11<00:12,  7.06it/s]
 48%|████▊     | 82/170 [00:11<00:12,  7.06it/s]
 49%|████▉     | 83/170 [00:11<00:12,  7.05it/s]
 49%|████▉     | 84/170 [00:12<00:12,  7.06it/s]
 50%|█████     | 85/170 [00:12<00:12,  7.06it/s]
 51%|█████     | 86/170 [00:12<00:11,  7.06it/s]
 51%|█████     | 87/170 [00:12<00:11,  7.06it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  7.06it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  7.06it/s]
 53%|█████▎    | 90/170 [00:12<00:11,  7.06it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  7.06it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  7.06it/s]
 55%|█████▍    | 93/170 [00:13<00:10,  7.06it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  7.06it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  7.06it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  7.06it/s]
 57%|█████▋    | 97/170 [00:13<00:10,  7.06it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  7.06it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  7.05it/s]
 59%|█████▉    | 100/170 [00:14<00:09,  7.06it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  7.06it/s]
 60%|██████    | 102/170 [00:14<00:09,  7.05it/s]
 61%|██████    | 103/170 [00:14<00:09,  7.05it/s]
 61%|██████    | 104/170 [00:14<00:09,  7.05it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  7.05it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  7.05it/s]
 63%|██████▎   | 107/170 [00:15<00:08,  7.06it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  7.05it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  7.05it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  7.05it/s]
 65%|██████▌   | 111/170 [00:15<00:08,  7.05it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  7.05it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  7.05it/s]
 67%|██████▋   | 114/170 [00:16<00:07,  7.05it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  7.06it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  7.06it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  7.05it/s]
 69%|██████▉   | 118/170 [00:16<00:07,  7.05it/s]
 70%|███████   | 119/170 [00:17<00:07,  7.04it/s]
 71%|███████   | 120/170 [00:17<00:07,  7.05it/s]
 71%|███████   | 121/170 [00:17<00:06,  7.05it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  7.05it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  7.05it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  7.05it/s]
 74%|███████▎  | 125/170 [00:17<00:06,  7.05it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  7.05it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  7.05it/s]
 75%|███████▌  | 128/170 [00:18<00:05,  7.05it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  7.05it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  7.05it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  7.05it/s]
 78%|███████▊  | 132/170 [00:18<00:05,  7.05it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  7.05it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  7.05it/s]
 79%|███████▉  | 135/170 [00:19<00:04,  7.05it/s]
 80%|████████  | 136/170 [00:19<00:04,  7.06it/s]
 81%|████████  | 137/170 [00:19<00:04,  7.05it/s]
 81%|████████  | 138/170 [00:19<00:04,  7.05it/s]
 82%|████████▏ | 139/170 [00:19<00:04,  7.05it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  7.05it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  7.05it/s]
 84%|████████▎ | 142/170 [00:20<00:03,  7.06it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  7.02it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  7.03it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  7.04it/s]
 86%|████████▌ | 146/170 [00:20<00:03,  7.03it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  7.03it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  7.04it/s]
 88%|████████▊ | 149/170 [00:21<00:02,  7.04it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  7.03it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  7.04it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  7.04it/s]
 90%|█████████ | 153/170 [00:21<00:02,  7.04it/s]
 91%|█████████ | 154/170 [00:21<00:02,  7.04it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.03it/s]
 92%|█████████▏| 156/170 [00:22<00:01,  7.04it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.03it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.03it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.04it/s]
 94%|█████████▍| 160/170 [00:22<00:01,  7.03it/s]
 95%|█████████▍| 161/170 [00:22<00:01,  7.03it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  7.03it/s]
 96%|█████████▌| 163/170 [00:23<00:00,  7.03it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  7.04it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  7.04it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  7.04it/s]
 98%|█████████▊| 167/170 [00:23<00:00,  7.04it/s]
 99%|█████████▉| 168/170 [00:23<00:00,  7.04it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.05it/s]
